Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 3.95 s
Operator `Forward` ran in 4.02 s
Operator `Kernel` ran in 2.91 s
Clipping low values below -0.06987 and high values above 0.06679.
Clipping low values below -0.06032 and high values above 0.03931.
Clipping low values below -0.06946 and high values above 0.06219.
Shot source 1 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 2 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 3 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 4 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 5 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 6 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 7 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 8 out of 300
[2KOperator `Kernel` ran in 2.91 s
[2KShot source 9 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 10 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 11 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 12 out of 300
[2KOperator `Kernel` ran in 2.95 s
[2KShot source 13 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 14 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 15 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 16 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 17 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 18 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 19 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 20 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 21 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 22 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 23 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 24 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 25 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 26 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 27 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 28 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 29 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 30 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 31 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 32 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 33 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 34 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 35 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 36 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 37 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 38 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 39 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 40 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 41 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 42 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 43 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 44 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 45 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 46 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 47 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 48 out of 300
